timestamp,sensor_id,sensor_type,status,seq,is_simulated,firmware_version,sensor_model,manufacturer,signal_strength,reading_quality,event_type,temperature,humidity,pressure,wind_speed,wind_direction,rainfall,unit,city,region,country,lat,lon,altitude
2025-10-14T23:09:31.528041+03:00,ws_cairo_001,weather_station,OK,1,TRUE,v2.0.1,Atmo-Tracker-Pro,AcmeWeather,-64.4,0.901,measurement,20.93,69.26,1008.56,11.25,NW,0,C/%/hPa,Cairo,Greater Cairo,Egypt,30.077366,31.230186,23
2025-10-14T23:09:31.528041+03:00,ws_alexandria_002,weather_station,OK,2,TRUE,v2.1.0,WST-5000,AtmoCorp,-61.6,0.97,measurement,27.47,60.38,1010.06,4.18,W,0,C/%/hPa,Alexandria,Alexandria,Egypt,31.219038,29.910748,5
2025-10-14T23:09:31.528041+03:00,ws_giza_003,weather_station,OK,3,TRUE,v2.0.1,WST-5000,AtmoCorp,-71.9,0.912,measurement,21.07,65.78,1008.15,6.31,SE,0,C/%/hPa,Giza,Giza,Egypt,29.995074,31.128846,19
2025-10-14T23:09:31.528041+03:00,ws_luxor_004,weather_station,OK,4,TRUE,v2.1.0,Atmo-Tracker-Pro,AtmoCorp,-54.3,0.967,measurement,-0.3,95,1008.07,4.37,N,0,C/%/hPa,Luxor,Luxor,Egypt,25.683214,32.658927,76
2025-10-14T23:09:31.528041+03:00,ws_aswan_005,weather_station,OK,5,TRUE,v2.1.1,Atmo-Tracker-Pro,AcmeWeather,-73.2,0.905,measurement,-9.82,95,1009.58,5.55,SW,0,C/%/hPa,Aswan,Aswan,Egypt,24.091795,32.909064,85
2025-10-14T23:09:31.528041+03:00,ws_cairo_006,weather_station,OK,6,TRUE,v2.1.1,WST-5000,AtmoCorp,-76.4,0.904,measurement,20.82,65.35,1007.97,4.4,W,0,C/%/hPa,Cairo,Greater Cairo,Egypt,30.059139,31.256857,23
2025-10-14T23:09:31.528041+03:00,ws_alexandria_007,weather_station,OK,7,TRUE,v2.0.1,WST-5001,AcmeWeather,-57.6,0.922,measurement,27.04,60.2,1008.39,7,N,0,C/%/hPa,Alexandria,Alexandria,Egypt,31.158593,29.884174,5
2025-10-14T23:09:31.528041+03:00,ws_giza_008,weather_station,OK,8,TRUE,v2.1.1,Atmo-Tracker-Pro,AcmeWeather,-50.6,0.954,measurement,20.51,63.23,1008.49,9.97,NW,0,C/%/hPa,Giza,Giza,Egypt,30.02261,31.13703,19
2025-10-14T23:09:31.528041+03:00,ws_luxor_009,weather_station,OK,9,TRUE,v2.1.0,WST-5000,AtmoCorp,-79.2,0.936,measurement,-2.76,95,1008.13,7.11,SW,0,C/%/hPa,Luxor,Luxor,Egypt,25.687999,32.64289,76
2025-10-14T23:09:31.528041+03:00,ws_aswan_010,weather_station,OK,10,TRUE,v2.0.1,WST-5001,GlobalSensors,-72.2,0.942,measurement,-9.58,95,1007.49,10.79,SE,0,C/%/hPa,Aswan,Aswan,Egypt,24.078092,32.851068,85
